10,107b6efa
3486620,ac800000
3486624,3e00008
3486628,ac800004
348662c,27bdffe0
3486630,afbf001c
3486634,afb00018
3486638,808025
348663c,c10191f
3486640,27a40010
3486644,8fa50010
3486648,14a00004
3486650,ae000000
3486654,10000003
3486658,ae000004
348665c,c101963
3486660,2002025
3486664,2001025
3486668,8fbf001c
348666c,8fb00018
3486670,3e00008
3486674,27bd0020
3486678,27bdffe0
348667c,afbf001c
3486680,afb10018
3486684,afb00014
3486688,afa40020
348668c,58202
3486690,afa50024
3486694,321000ff
3486698,c101ecf
348669c,52402
34866a0,408825
34866a4,c101ec0
34866a8,402025
34866ac,3c038041
34866b0,8fa40020
34866b4,ac64b2c8
34866b8,2463b2c8
34866bc,8fa40024
34866c0,ac640004
34866c4,240300ca
34866c8,12230005
34866cc,3c038040
34866d0,90630024
34866d4,701826
34866d8,10000002
34866dc,3182b
34866e0,24030002
34866e4,3c048041
34866e8,ac83b2c4
34866ec,3c038041
34866f0,ac62b2c0
34866f4,90440001
34866f8,3c038041
34866fc,ac64b2bc
3486700,94440002
3486704,3c038041
3486708,ac64b2b8
348670c,94440004
3486710,3c038041
3486714,ac64b2b4
3486718,80440006
348671c,3c038041
3486720,ac64b2b0
3486724,90420007
3486728,30420001
348672c,3c038041
3486730,ac62b2ac
3486734,3c028040
3486738,a0500025
348673c,8fbf001c
3486740,8fb10018
3486744,8fb00014
3486748,3e00008
348674c,27bd0020
3486750,3c028041
3486754,ac40b2c8
3486758,2442b2c8
348675c,ac400004
3486760,3c028041
3486764,ac40b2c4
3486768,3c028041
348676c,ac40b2c0
3486770,3c028041
3486774,ac40b2bc
3486778,3c028041
348677c,ac40b2b8
3486780,3c028041
3486784,ac40b2b4
3486788,3c028041
348678c,ac40b2b0
3486790,3c028041
3486794,3e00008
3486798,ac40b2ac
348679c,8c830000
34867a0,3c028040
34867a4,ac43002c
34867a8,94830004
34867ac,3c028040
34867b0,a4430030
34867b4,90830006
34867b8,3c028040
34867bc,3e00008
34867c0,a4430032
34867c4,afa40000
34867c8,afa50004
34867cc,3c028041
34867d0,2442b334
34867d4,1825
34867d8,24060003
34867dc,8c450000
34867e0,14a0000a
34867e8,318c0
34867ec,3c028041
34867f0,2442b334
34867f4,621821
34867f8,8fa20000
34867fc,ac620000
3486800,8fa20004
3486804,3e00008
3486808,ac620004
348680c,10a40003
3486810,24630001
3486814,1466fff1
3486818,24420008
348681c,3e00008
3486824,3c028040
3486828,94420028
348682c,10400013
3486830,2403ffff
3486834,27bdffe0
3486838,afbf001c
348683c,afa00010
3486840,afa00014
3486844,a3a30011
3486848,24040005
348684c,a3a40012
3486850,a3a30013
3486854,3c038040
3486858,94630026
348685c,a3a30016
3486860,a7a20014
3486864,8fa40010
3486868,c1019f1
348686c,8fa50014
3486870,8fbf001c
3486874,3e00008
3486878,27bd0020
348687c,3e00008
3486884,27bdffe0
3486888,afbf001c
348688c,3c0200ff
3486890,34420500
3486894,442825
3486898,c101963
348689c,27a40010
34868a0,8fa20010
34868a4,10400005
34868a8,8fbf001c
34868ac,402025
34868b0,c1019f1
34868b4,8fa50014
34868b8,8fbf001c
34868bc,3e00008
34868c0,27bd0020
34868c4,3c038041
34868c8,2462b334
34868cc,8c450008
34868d0,8c44000c
34868d4,ac65b334
34868d8,ac440004
34868dc,8c440010
34868e0,8c430014
34868e4,ac440008
34868e8,ac43000c
34868ec,ac400010
34868f0,3e00008
34868f4,ac400014
34868f8,801825
34868fc,3084ffff
3486900,240205ff
3486904,1482000b
3486908,27bdfff8
348690c,3c028040
3486910,a4400028
3486914,3c028040
3486918,a4400026
348691c,3c028011
3486920,3442a660
3486924,94430000
3486928,24630001
348692c,10000009
3486930,a4430000
3486934,3c020057
3486938,24420058
348693c,14620005
3486940,3c02801c
3486944,344284a0
3486948,8c431d38
348694c,34630001
3486950,ac431d38
3486954,3e00008
3486958,27bd0008
348695c,27bdffe8
3486960,afbf0014
3486964,afb00010
3486968,3c028041
348696c,8c50b334
3486970,2442b334
3486974,94430004
3486978,2402007c
348697c,1462000e
3486980,8fbf0014
3486984,3c028040
3486988,90430024
348698c,3c028041
3486990,9042b33a
3486994,54620009
3486998,8fb00010
348699c,c101de4
34869a4,c101a31
34869ac,c101a3e
34869b0,2002025
34869b4,8fbf0014
34869b8,8fb00010
34869bc,3e00008
34869c0,27bd0018
34869c4,27bdffe8
34869c8,afbf0014
34869cc,afb00010
34869d0,3c028041
34869d4,8c50b2c8
34869d8,12000011
34869dc,3c028041
34869e0,8c42b2c4
34869e4,10400005
34869e8,3c028041
34869ec,3c048041
34869f0,c1019e7
34869f4,2484b2c8
34869f8,3c028041
34869fc,8c42b334
3486a00,14500003
3486a08,c101a31
3486a10,c101a3e
3486a14,2002025
3486a18,c1019d4
3486a20,8fbf0014
3486a24,8fb00010
3486a28,3e00008
3486a2c,27bd0018
3486a30,27bdffe0
3486a34,afbf001c
3486a38,3c028041
3486a3c,8c43b334
3486a40,2442b334
3486a44,8c420004
3486a48,afa30010
3486a4c,10600025
3486a50,afa20014
3486a54,3c028041
3486a58,9443b338
3486a5c,240200ca
3486a60,14620014
3486a64,3c028040
3486a68,90430024
3486a6c,3c028041
3486a70,9042b33a
3486a74,10620010
3486a78,8fa40010
3486a7c,c101ecf
3486a80,240400ca
3486a84,c101ec0
3486a88,402025
3486a8c,c101ee6
3486a90,402025
3486a94,c101a31
3486a9c,c101a3e
3486aa0,8fa40010
3486aa4,c1019d4
3486aac,1000000e
3486ab0,8fbf001c
3486ab4,8fa40010
3486ab8,c10199e
3486abc,8fa50014
3486ac0,3c02801d
3486ac4,3442aa30
3486ac8,3c038041
3486acc,8c63b2d0
3486ad0,ac430428
3486ad4,3c038041
3486ad8,8c63b2c0
3486adc,80630000
3486ae0,a0430424
3486ae4,8fbf001c
3486ae8,3e00008
3486aec,27bd0020
3486af0,27bdffe8
3486af4,afbf0014
3486af8,c101a09
3486b00,3c02801d
3486b04,3442aa30
3486b08,8c42066c
3486b0c,3c03fcac
3486b10,24632c85
3486b14,431024
3486b18,1440003b
3486b1c,3c028041
3486b20,3c02801d
3486b24,3442aa30
3486b28,80430141
3486b2c,24020006
3486b30,10620032
3486b34,1025
3486b38,3c02801d
3486b3c,3442aa30
3486b40,94420088
3486b44,30420001
3486b48,1040002c
3486b4c,1025
3486b50,3c02801d
3486b54,3442aa30
3486b58,8c420670
3486b5c,3c03000c
3486b60,431024
3486b64,14400025
3486b68,1025
3486b6c,3c02800e
3486b70,3442f1b0
3486b74,8c420000
3486b78,30420020
3486b7c,1440001f
3486b80,1025
3486b84,3c02801c
3486b88,344284a0
3486b8c,8c420794
3486b90,1440001a
3486b94,1025
3486b98,3c028041
3486b9c,9042b2a8
3486ba0,24420001
3486ba4,304200ff
3486ba8,2c430002
3486bac,14600014
3486bb0,3c038041
3486bb4,3c028041
3486bb8,c101a57
3486bbc,a040b2a8
3486bc0,c101de0
3486bc8,10400005
3486bd0,c101de9
3486bd8,1000000d
3486bdc,8fbf0014
3486be0,c101a8c
3486be8,10000009
3486bec,8fbf0014
3486bf0,10000002
3486bf4,1025
3486bf8,1025
3486bfc,3c038041
3486c00,10000002
3486c04,a062b2a8
3486c08,a040b2a8
3486c0c,8fbf0014
3486c10,3e00008
3486c14,27bd0018
3486c18,27bdffd0
3486c1c,afbf002c
3486c20,afb40028
3486c24,afb30024
3486c28,afb20020
3486c2c,afb1001c
3486c30,afb00018
3486c34,a09025
3486c38,10800013
3486c3c,c08825
3486c40,10c00011
3486c44,808025
3486c48,4c10004
3486c4c,c03825
3486c50,63823
3486c54,73e00
3486c58,73e03
3486c5c,30e700ff
3486c60,3c02801c
3486c64,344284a0
3486c68,904600a5
3486c6c,2002825
3486c70,c10198b
3486c74,27a40010
3486c78,97b30014
3486c7c,8fa20010
3486c80,14400005
3486c84,93b40016
3486c88,c1019d4
3486c90,1000001c
3486c94,a2510424
3486c98,8fa40010
3486c9c,c10199e
3486ca0,8fa50014
3486ca4,3c028041
3486ca8,8c42b2c0
3486cac,86040000
3486cb0,2403000a
3486cb4,1483000d
3486cb8,80420000
3486cbc,2403007c
3486cc0,56630006
3486cc4,9603001c
3486cc8,3c038040
3486ccc,90630024
3486cd0,50740001
3486cd4,2402007c
3486cd8,9603001c
3486cdc,3063f01f
3486ce0,22140
3486ce4,641825
3486ce8,a603001c
3486cec,6230005
3486cf0,a2420424
3486cf4,21023
3486cf8,21600
3486cfc,21603
3486d00,a2420424
3486d04,8fbf002c
3486d08,8fb40028
3486d0c,8fb30024
3486d10,8fb20020
3486d14,8fb1001c
3486d18,8fb00018
3486d1c,3e00008
3486d20,27bd0030
3486d24,27bdffd0
3486d28,afbf002c
3486d2c,afb30028
3486d30,afb20024
3486d34,afb10020
3486d38,afb0001c
3486d3c,809025
3486d40,3825
3486d44,3025
3486d48,802825
3486d4c,c10198b
3486d50,27a40010
3486d54,8fa20010
3486d58,54400005
3486d5c,97a40014
3486d60,3c028040
3486d64,90530024
3486d68,10000002
3486d6c,2404005b
3486d70,93b30016
3486d74,c101ecf
3486d7c,408825
3486d80,c101ec0
3486d84,402025
3486d88,408025
3486d8c,ae400134
3486d90,3c028040
3486d94,a0530025
3486d98,3025
3486d9c,96050002
3486da0,3c04801c
3486da4,3c02800d
3486da8,3442ce14
3486dac,40f809
3486db0,348484a0
3486db4,240200ca
3486db8,1622000d
3486dbc,3c028040
3486dc0,c1019e7
3486dc4,27a40010
3486dc8,92050001
3486dcc,3c04801c
3486dd0,3c028006
3486dd4,3442fdcc
3486dd8,40f809
3486ddc,348484a0
3486de0,c101ee6
3486de4,2002025
3486de8,10000010
3486dec,8fbf002c
3486df0,90420024
3486df4,50530005
3486df8,92050001
3486dfc,c1019e7
3486e00,27a40010
3486e04,10000009
3486e08,8fbf002c
3486e0c,3c04801c
3486e10,3c028006
3486e14,3442fdcc
3486e18,40f809
3486e1c,348484a0
3486e20,c101ee6
3486e24,2002025
3486e28,8fbf002c
3486e2c,8fb30028
3486e30,8fb20024
3486e34,8fb10020
3486e38,8fb0001c
3486e3c,3e00008
3486e40,27bd0030
3486e44,27bdffe8
3486e48,afbf0014
3486e4c,afb00010
3486e50,3c028011
3486e54,3442a5d0
3486e58,94500eec
3486e5c,32100002
3486e60,1600000c
3486e64,3c028040
3486e68,90420cc5
3486e6c,50400004
3486e70,3c028011
3486e74,c101a21
3486e78,24040002
3486e7c,3c028011
3486e80,3442a5d0
3486e84,94430eec
3486e88,34630002
3486e8c,a4430eec
3486e90,3c028040
3486e94,90430cc5
3486e98,14600002
3486e9c,24020001
3486ea0,10102b
3486ea4,8fbf0014
3486ea8,8fb00010
3486eac,3e00008
3486eb0,27bd0018
3486eb4,94830004
3486eb8,94820006
3486ebc,620018
3486ec0,9082000c
3486ec4,1812
3486ed0,620018
3486ed4,1012
3486ed8,3e00008
3486ee0,27bdffe8
3486ee4,afbf0014
3486ee8,afb00010
3486eec,c101bad
3486ef0,808025
3486ef4,96030008
3486ef8,620018
3486efc,1012
3486f00,8fbf0014
3486f04,8fb00010
3486f08,3e00008
3486f0c,27bd0018
3486f10,27bdff98
3486f14,afbf0064
3486f18,afb60060
3486f1c,afb5005c
3486f20,afb40058
3486f24,afb30054
3486f28,afb20050
3486f2c,afb1004c
3486f30,afb00048
3486f34,808025
3486f38,a0a025
3486f3c,c0a825
3486f40,94b10004
3486f44,94a20006
3486f48,470018
3486f4c,9012
3486f50,90b6000b
3486f54,90a2000a
3486f58,21540
3486f5c,3c1300e0
3486f60,531024
3486f64,169cc0
3486f68,3c030018
3486f6c,2639824
3486f70,539825
3486f74,2622ffff
3486f78,30420fff
3486f7c,531025
3486f80,3c03fd00
3486f84,431025
3486f88,afa20010
3486f8c,c101bad
3486f90,a02025
3486f94,550018
3486f98,8e820000
3486f9c,1812
3486fa0,431021
3486fa4,afa20014
3486fa8,2ec30002
3486fac,10600003
3486fb0,24020010
3486fb4,24020004
3486fb8,2c21004
3486fbc,510018
3486fc0,1012
3486fc4,2443003f
3486fc8,317c3
3486fcc,3042003f
3486fd0,431021
3486fd4,210c0
3486fd8,3c030003
3486fdc,3463fe00
3486fe0,431024
3486fe4,531025
3486fe8,3c03f500
3486fec,431025
3486ff0,afa20018
3486ff4,3c040700
3486ff8,afa4001c
3486ffc,3c03e600
3487000,afa30020
3487004,afa00024
3487008,3c03f400
348700c,afa30028
3487010,2623ffff
3487014,31b80
3487018,3c1100ff
348701c,3631f000
3487020,711824
3487024,2652ffff
3487028,129080
348702c,32520ffc
3487030,721825
3487034,642025
3487038,afa4002c
348703c,3c04e700
3487040,afa40030
3487044,afa00034
3487048,afa20038
348704c,afa0003c
3487050,3c02f200
3487054,afa20040
3487058,afa30044
348705c,27a20010
3487060,27a60048
3487064,8e030008
3487068,24640008
348706c,ae040008
3487070,8c450004
3487074,8c440000
3487078,ac650004
348707c,24420008
3487080,1446fff8
3487084,ac640000
3487088,8fbf0064
348708c,8fb60060
3487090,8fb5005c
3487094,8fb40058
3487098,8fb30054
348709c,8fb20050
34870a0,8fb1004c
34870a4,8fb00048
34870a8,3e00008
34870ac,27bd0068
34870b0,27bdffe0
34870b4,8fa80030
34870b8,8fa20034
34870bc,8faa0038
34870c0,94a90004
34870c4,94a80
34870c8,14400002
34870cc,122001a
34870d0,7000d
34870d4,4812
34870d8,94a30006
34870dc,471021
34870e0,21380
34870e4,3c0b00ff
34870e8,356bf000
34870ec,4b1024
34870f0,1482821
34870f4,52880
34870f8,30a50fff
34870fc,451025
3487100,3c05e400
3487104,451025
3487108,afa20000
348710c,73b80
3487110,eb3824
3487114,84080
3487118,31080fff
348711c,e83825
3487120,afa70004
3487124,3c02e100
3487128,afa20008
348712c,660018
3487130,2812
3487134,52940
3487138,30a5ffff
348713c,afa5000c
3487140,3c02f100
3487144,afa20010
3487148,31a80
348714c,15400002
3487150,6a001a
3487154,7000d
3487158,1012
348715c,3042ffff
3487160,94c00
3487164,491025
3487168,afa20014
348716c,afbd0018
3487170,27a50018
3487174,8c820008
3487178,24430008
348717c,ac830008
3487180,8fa30018
3487184,8c670004
3487188,8c660000
348718c,ac470004
3487190,ac460000
3487194,24620008
3487198,1445fff6
348719c,afa20018
34871a0,3e00008
34871a4,27bd0020
34871a8,27bdffa0
34871ac,afbf005c
34871b0,afb10058
34871b4,afb00054
34871b8,afa00010
34871bc,3c0201a0
34871c0,24422000
34871c4,afa20014
34871c8,3c110003
34871cc,362295c0
34871d0,afa20018
34871d4,c102724
34871d8,27a40010
34871dc,afa0001c
34871e0,3c020084
34871e4,24426000
34871e8,afa20020
34871ec,3402b400
34871f0,afa20024
34871f4,c102724
34871f8,27a4001c
34871fc,afa00028
3487200,3c02007b
3487204,3442d000
3487208,afa2002c
348720c,3c100008
3487210,361088a0
3487214,afb00030
3487218,c102724
348721c,27a40028
3487220,afa00034
3487224,3c0201a3
3487228,3442c000
348722c,afa20038
3487230,24023b00
3487234,afa2003c
3487238,c102724
348723c,27a40034
3487240,afa00040
3487244,3c020085
3487248,3442e000
348724c,afa20044
3487250,24021d80
3487254,afa20048
3487258,c102724
348725c,27a40040
3487260,8fa20010
3487264,2631a300
3487268,518821
348726c,3c038041
3487270,ac71a1e0
3487274,24422980
3487278,3c038041
348727c,ac62a1d0
3487280,8fa20028
3487284,3c038041
3487288,ac62a1c0
348728c,3c038041
3487290,8fa4001c
3487294,ac64a1b0
3487298,3c048041
348729c,3c038041
34872a0,2463d858
34872a4,ac83a190
34872a8,3c048041
34872ac,3c038041
34872b0,2463e058
34872b4,ac83a180
34872b8,2610f7a0
34872bc,501021
34872c0,3c038041
34872c4,ac62a170
34872c8,8fa20034
34872cc,24441e00
34872d0,3c038041
34872d4,ac64a160
34872d8,244435c0
34872dc,3c038041
34872e0,ac64a150
34872e4,8fa30040
34872e8,24631980
34872ec,3c048041
34872f0,ac83a140
34872f4,3c038041
34872f8,ac62a130
34872fc,3c118041
3487300,c101bb8
3487304,2624a1a0
3487308,408025
348730c,c102715
3487310,402025
3487314,104fc2
3487318,1304821
348731c,2a100002
3487320,16000018
3487324,ae22a1a0
3487328,94843
348732c,3c038041
3487330,2463c390
3487334,2025
3487338,3025
348733c,2204025
3487340,2407fff0
3487344,8d05a1a0
3487348,a42821
348734c,90620000
3487350,21102
3487354,471025
3487358,a0a20000
348735c,8d02a1a0
3487360,441021
3487364,90650000
3487368,a72825
348736c,a0450001
3487370,24c60001
3487374,24630001
3487378,c9102a
348737c,1440fff1
3487380,24840002
3487384,8fbf005c
3487388,8fb10058
348738c,8fb00054
3487390,3e00008
3487394,27bd0060
3487398,3c038040
348739c,9462083e
34873a0,2463083e
34873a4,94640002
34873a8,94630004
34873ac,3c058041
34873b0,8ca5b278
34873b4,a4a20000
34873b8,a4a40002
34873bc,a4a30004
34873c0,3c058041
34873c4,8ca6b274
34873c8,a4c20000
34873cc,8ca5b274
34873d0,a4a40004
34873d4,a4a30008
34873d8,240500ff
34873dc,1445000a
34873e0,3c058041
34873e4,24050046
34873e8,14850007
34873ec,3c058041
34873f0,24050032
34873f4,14650004
34873f8,3c058041
34873fc,1825
3487400,2025
3487404,240200c8
3487408,8ca5b270
348740c,a4a20000
3487410,a4a40002
3487414,a4a30004
3487418,3c058041
348741c,8ca5b26c
3487420,a4a20000
3487424,a4a40002
3487428,a4a30004
348742c,3c028041
3487430,8c43b268
3487434,3c028040
3487438,94450844
348743c,24420844
3487440,94440002
3487444,94420004
3487448,a4650000
348744c,a4640002
3487450,a4620004
3487454,3c028041
3487458,8c43b264
348745c,3c028040
3487460,9445084a
3487464,2442084a
3487468,94440002
348746c,94420004
3487470,a4650000
3487474,a4640002
3487478,a4620004
348747c,3c028041
3487480,8c43b260
3487484,3c028040
3487488,94450850
348748c,24420850
3487490,94440002
3487494,94420004
3487498,a4650000
348749c,a4640002
34874a0,a4620004
34874a4,3c028041
34874a8,8c42b25c
34874ac,3c068040
34874b0,94c30862
34874b4,a4430000
34874b8,3c028041
34874bc,8c43b258
34874c0,24c20862
34874c4,94440002
34874c8,a4640000
34874cc,3c038041
34874d0,8c63b254
34874d4,94440004
34874d8,a4640000
34874dc,3c038041
34874e0,8c63b250
34874e4,3c058040
34874e8,94a40868
34874ec,a4640000
34874f0,3c038041
34874f4,8c64b24c
34874f8,24a30868
34874fc,94670002
3487500,a4870000
3487504,3c048041
3487508,8c84b248
348750c,94670004
3487510,a4870000
3487514,3c048041
3487518,8c84b244
348751c,94c80862
3487520,94470002
3487524,94460004
3487528,a4880000
348752c,a4870002
3487530,a4860004
3487534,3c048041
3487538,8c84b234
348753c,94a60868
3487540,94650002
3487544,94630004
3487548,a4860000
348754c,a4850002
3487550,a4830004
3487554,94420002
3487558,3043ffff
348755c,2c6300ce
3487560,50600001
3487564,240200cd
3487568,24420032
348756c,3047ffff
3487570,3c028040
3487574,94420866
3487578,3043ffff
348757c,2c6300ce
3487580,50600001
3487584,240200cd
3487588,24420032
348758c,3046ffff
3487590,3c028040
3487594,94420868
3487598,3043ffff
348759c,2c6300ce
34875a0,50600001
34875a4,240200cd
34875a8,24420032
34875ac,3044ffff
34875b0,3c028040
34875b4,9442086a
34875b8,3043ffff
34875bc,2c6300ce
34875c0,50600001
34875c4,240200cd
34875c8,24420032
34875cc,3043ffff
34875d0,3c028040
34875d4,9442086c
34875d8,3045ffff
34875dc,2ca500ce
34875e0,50a00001
34875e4,240200cd
34875e8,24420032
34875ec,3c058041
34875f0,8ca8b240
34875f4,3c058040
34875f8,94a50862
34875fc,30a9ffff
3487600,2d2900ce
3487604,15200002
3487608,3042ffff
348760c,240500cd
3487610,24a50032
3487614,a5050000
3487618,a5070002
348761c,a5060004
3487620,3c058041
3487624,8ca5b230
3487628,a4a40000
348762c,a4a30002
3487630,a4a20004
3487634,3c028041
3487638,8c43b238
348763c,3c028040
3487640,94450862
3487644,24420862
3487648,94440002
348764c,94420004
3487650,a4650000
3487654,a4640002
3487658,a4620004
348765c,3c028041
3487660,8c43b228
3487664,3c028040
3487668,94450868
348766c,24420868
3487670,94440002
3487674,94420004
3487678,a4650000
348767c,a4640002
3487680,a4620004
3487684,3c028041
3487688,8c43b224
348768c,3c028040
3487690,94460856
3487694,24440856
3487698,94850002
348769c,94840004
34876a0,a4660000
34876a4,a4650002
34876a8,a4640004
34876ac,94420856
34876b0,3043ffff
34876b4,2c6300ce
34876b8,50600001
34876bc,240200cd
34876c0,24420032
34876c4,3044ffff
34876c8,3c028040
34876cc,94420858
34876d0,3043ffff
34876d4,2c6300ce
34876d8,50600001
34876dc,240200cd
34876e0,24420032
34876e4,3043ffff
34876e8,3c028040
34876ec,9442085a
34876f0,3045ffff
34876f4,2ca500ce
34876f8,50a00001
34876fc,240200cd
3487700,24420032
3487704,3042ffff
3487708,3c058041
348770c,8ca5b220
3487710,a4a40000
3487714,a4a30002
3487718,a4a20004
348771c,3c058041
3487720,8ca5b218
3487724,a4a40000
3487728,a4a30002
348772c,3e00008
3487730,a4a20004
3487734,3c028011
3487738,3442a5d0
348773c,8c4300a0
3487740,31b02
3487744,30620003
3487748,21840
348774c,621821
3487750,3c028041
3487754,24429f6c
3487758,621821
348775c,90640000
3487760,42600
3487764,90620001
3487768,21400
348776c,822021
3487770,90620002
3487774,21200
3487778,3e00008
348777c,821021
3487780,3c028041
3487784,9042b2d8
3487788,3e00008
348778c,2102b
3487790,3c038041
3487794,9062b2d8
3487798,24420001
348779c,3e00008
34877a0,a062b2d8
34877a4,3c028041
34877a8,9042b2d8
34877ac,1040001b
34877b0,2442ffff
34877b4,27bdffd8
34877b8,afbf0024
34877bc,afb10020
34877c0,afb0001c
34877c4,3c038041
34877c8,a062b2d8
34877cc,3c108038
34877d0,3610e578
34877d4,24050014
34877d8,3c11801d
34877dc,200f809
34877e0,3624aa30
34877e4,24020014
34877e8,afa20014
34877ec,afa00010
34877f0,26100130
34877f4,3825
34877f8,24060003
34877fc,3625aa30
3487800,200f809
3487804,262484a0
3487808,8fbf0024
348780c,8fb10020
3487810,8fb0001c
3487814,3e00008
3487818,27bd0028
348781c,3e00008
3487824,3e00008
348782c,24020140
3487830,3e00008
3487834,a4821424
3487838,27bdffe0
348783c,afbf001c
3487840,afb10018
3487844,afb00014
3487848,808025
348784c,8c8208c4
3487850,24420001
3487854,c1025b4
3487858,ac8208c4
348785c,3c028041
3487860,9442b28a
3487864,8e0308c4
3487868,1462001e
348786c,8fbf001c
3487870,920200b2
3487874,34420001
3487878,a20200b2
348787c,3c04801c
3487880,348484a0
3487884,3c110001
3487888,918821
348788c,86221e1a
3487890,ae020000
3487894,948200a4
3487898,a6020066
348789c,3c108009
34878a0,3602d894
34878a4,40f809
34878a8,261005d4
34878ac,3c04a34b
34878b0,200f809
34878b4,3484e820
34878b8,3c028011
34878bc,3442a5d0
34878c0,2403fff8
34878c4,a4431412
34878c8,240200a0
34878cc,a6221e1a
34878d0,24020014
34878d4,a2221e15
34878d8,24020001
34878dc,a2221e5e
34878e0,8fbf001c
34878e4,8fb10018
34878e8,8fb00014
34878ec,3e00008
34878f0,27bd0020
34878f4,8c8200a0
34878f8,34423000
34878fc,ac8200a0
3487900,3c028041
3487904,9042b2db
3487908,304200ff
348790c,10400005
3487910,52840
3487914,3c028010
3487918,452821
348791c,94a28cec
3487920,a4820034
3487924,3e00008
348792c,24020001
3487930,3e00008
3487934,a082003e
3487938,24020012
348793c,2406ffff
3487940,24070016
3487944,821821
3487948,80630074
348794c,54660004
3487950,24420001
3487954,822021
3487958,3e00008
348795c,a0850074
3487960,1447fff9
3487964,821821
3487968,3e00008
3487970,862021
3487974,908200a8
3487978,a22825
348797c,3e00008
3487980,a08500a8
3487984,852021
3487988,808300bc
348798c,4610002
3487990,601025
3487994,1025
3487998,24420001
348799c,3e00008
34879a0,a08200bc
34879a4,24020001
34879a8,a082003d
34879ac,24020014
34879b0,a08200cf
34879b4,24020140
34879b8,3e00008
34879bc,a4821424
34879c0,24020001
34879c4,a0820032
34879c8,a082003a
34879cc,24020030
34879d0,a48213f4
34879d4,3e00008
34879d8,a0820033
34879dc,24020002
34879e0,a0820032
34879e4,24020001
34879e8,a082003a
34879ec,a082003c
34879f0,24020060
34879f4,a48213f4
34879f8,3e00008
34879fc,a0820033
3487a00,24020007
3487a04,3e00008
3487a08,a082007b
3487a0c,24020001
3487a10,a21004
3487a14,8c8500a4
3487a18,a22825
3487a1c,3e00008
3487a20,ac8500a4
3487a24,27bdffe8
3487a28,afbf0014
3487a2c,c101de4
3487a34,8fbf0014
3487a38,3e00008
3487a3c,27bd0018
3487a40,24020010
3487a44,a0820082
3487a48,9082009a
3487a4c,2442000a
3487a50,3e00008
3487a54,a082009a
3487a58,3c028041
3487a5c,9042b2db
3487a60,304200ff
3487a64,10400005
3487a68,52840
3487a6c,3c028010
3487a70,452821
3487a74,94a28cec
3487a78,a4820034
3487a7c,3e00008
3487a84,3c028041
3487a88,9042b2da
3487a8c,1040000c
3487a90,3c028041
3487a94,94820f06
3487a98,34420040
3487a9c,a4820f06
3487aa0,3c028041
3487aa4,9042b2d9
3487aa8,54400009
3487aac,94820f06
3487ab0,94820ef4
3487ab4,3042fb87
3487ab8,3e00008
3487abc,a4820ef4
3487ac0,9042b2d9
3487ac4,1040000c
3487acc,94820f06
3487ad0,34420080
3487ad4,a4820f06
3487ad8,94820ef6
3487adc,24038f00
3487ae0,431025
3487ae4,a4820ef6
3487ae8,94820ee4
3487aec,2403f000
3487af0,431025
3487af4,a4820ee4
3487af8,3e00008
3487b00,2c8200cb
3487b04,1040000b
3487b08,41880
3487b0c,641021
3487b10,21080
3487b14,3c058041
3487b18,24a5a218
3487b1c,a21021
3487b20,80430000
3487b24,3182b
3487b28,31823
3487b2c,3e00008
3487b30,431024
3487b34,3e00008
3487b38,1025
3487b3c,27bdffe0
3487b40,afbf001c
3487b44,afb20018
3487b48,afb10014
3487b4c,afb00010
3487b50,808025
3487b54,3c128011
3487b58,3652a5d0
3487b5c,c101ec0
3487b60,2002025
3487b64,2008825
3487b68,8c420008
3487b6c,2002825
3487b70,40f809
3487b74,2402025
3487b78,1622fff8
3487b7c,408025
3487b80,8fbf001c
3487b84,8fb20018
3487b88,8fb10014
3487b8c,8fb00010
3487b90,3e00008
3487b94,27bd0020
3487b98,27bdffe8
3487b9c,afbf0014
3487ba0,8c82000c
3487ba4,84860012
3487ba8,84850010
3487bac,3c048011
3487bb0,40f809
3487bb4,3484a5d0
3487bb8,8fbf0014
3487bbc,3e00008
3487bc0,27bd0018
3487bc4,3e00008
3487bc8,a01025
3487bcc,8082007d
3487bd0,21027
3487bd4,2102b
3487bd8,3e00008
3487bdc,24420008
3487be0,8c8200a0
3487be4,21182
3487be8,30420007
3487bec,10400005
3487bf4,38420001
3487bf8,2102b
3487bfc,3e00008
3487c00,24420035
3487c04,3e00008
3487c08,24020054
3487c0c,8c8200a0
3487c10,210c2
3487c14,30420007
3487c18,10400005
3487c20,38420001
3487c24,2102b
3487c28,3e00008
3487c2c,24420033
3487c30,3e00008
3487c34,24020032
3487c38,8c8200a0
3487c3c,30420007
3487c40,10400005
3487c48,38420001
3487c4c,2102b
3487c50,3e00008
3487c54,24420030
3487c58,3e00008
3487c5c,24020004
3487c60,8c8300a0
3487c64,31b82
3487c68,30630007
3487c6c,10600005
3487c70,24040001
3487c74,14640004
3487c78,2402007b
3487c7c,3e00008
3487c80,24020060
3487c84,24020005
3487c88,3e00008
3487c90,8c8300a0
3487c94,31b02
3487c98,30630003
3487c9c,10600005
3487ca0,24040001
3487ca4,14640004
3487ca8,240200c7
3487cac,3e00008
3487cb0,24020046
3487cb4,24020045
3487cb8,3e00008
3487cc0,8c8200a0
3487cc4,21242
3487cc8,30420007
3487ccc,2102b
3487cd0,3e00008
3487cd4,24420037
3487cd8,8c8200a0
